name	RF
9680043	2856.120257973264
9680044	2856.120257973264
9680045	2856.120257973264
9680046	2856.120257973264
9680047	2856.120257973264
9680048	2856.120257973264
9680038	2856.120257973264
9680037	2856.120257973264
9680036	2856.120257973264
9680035	2856.120257973264
9680013	2856.120257973264
9680014	2856.120257973264
9680015	2856.120257973264
9680016	2856.120257973264
9680017	2856.120257973264
9680018	2856.120257973264
9680019	2856.120257973264
9680020	2856.120257973264
9680021	2856.120257973264
9680022	2856.120257973264
9680023	2856.120257973264
9680025	2856.120257973264
9680026	2856.120257973264
9680027	2856.120257973264
9680028	2856.120257973264
9680029	2856.120257973264
9680030	2856.120257973264
9680031	2856.120257973264
9680032	2856.120257973264
9680033	2856.120257973264
9680034	2856.120257973264
9680024	2856.120257973264
9660002	4629.113922664263
9650022	634.5689357584951
9650021	634.5689357584951
9650020	634.5689357584951
9650018	634.5689357584951
9650001	634.5689357584951
9650002	634.5689357584951
9650003	634.5689357584951
9650004	634.5689357584951
9650005	634.5689357584951
9650006	634.5689357584951
9650007	634.5689357584951
9650008	634.5689357584951
9650009	634.5689357584951
9650010	634.5689357584951
9650011	634.5689357584951
9650012	634.5689357584951
9650013	634.5689357584951
9650014	634.5689357584951
9650015	634.5689357584951
9650016	634.5689357584951
9650017	634.5689357584951
9650019	634.5689357584951
9620007	241.1644702791219
9580003	271.822156682741
9570001	463.5292063238256
9570002	463.5292063238256
9570003	463.5292063238256
9570004	463.5292063238256
9570005	463.5292063238256
9570006	463.5292063238256
9570007	463.5292063238256
9570008	463.5292063238256
9570009	463.5292063238256
9570011	45312.47505137086
9570012	463.5292063238256
9560018	300.5252150334945
9560019	300.5252150334945
9560023	300.5252150334945
9560025	300.5252150334945
9560030	300.5252150334945
9560032	300.5252150334945
9560013	300.5252150334945
9560005	300.5252150334945
9560006	300.5252150334945
9560007	300.5252150334945
9560010	300.5252150334945
9560012	300.5252150334945
9560014	300.5252150334945
9550036	240.72930045524802
9550042	239.77692347243814
9550020	7.9013138694676925
9550019	7.9013138694676925
9550004	7.9013138694676925
9550005	7.9013138694676925
9550006	7.9013138694676925
9550007	7.9013138694676925
9550009	7.9013138694676925
9550010	7.9013138694676925
9550011	7.9013138694676925
9550012	7.9013138694676925
9550013	7.9013138694676925
9550014	7.9013138694676925
9550015	7.9013138694676925
9550016	7.9013138694676925
9550017	7.9013138694676925
9550018	7.9013138694676925
9550008	7.9013138694676925
9550055	1594.922369775348
9530001	1406.7815400831241
9530002	1406.7815400831241
9510008	1217.1534268419775
9510009	1217.1534268419775
9510010	1217.1534268419775
9500008	834.685901653546
9500001	834.685901653546
9500002	834.685901653546
9500003	834.685901653546
9500004	834.685901653546
9500005	834.685901653546
9500006	834.685901653546
9500007	834.685901653546
9490009	339.2612097321717
9490010	339.2612097321717
9490011	339.2612097321717
9490012	339.2612097321717
9490013	339.2612097321717
9490014	339.2612097321717
9490015	339.2612097321717
9490016	339.2612097321717
9470004	240.280867244107
9470007	240.280867244107
9450001	4069.4323303396577
9450002	1160.229597588935
9430005	3812.6401480025293
9400001	6498.186281421192
9380001	17205.46800085498
9380002	17205.46800085498
9380003	17205.46800085498
9380004	17205.46800085498
9380005	17205.46800085498
9380006	17205.46800085498
9380007	17205.46800085498
9380008	17205.46800085498
9360038	284525.7824674404
9350003	352.30057584741945
9350004	352.30057584741945
9330001	293.02241362722077
9330002	293.02241362722077
9330003	349.53679251685077
9330004	293.02241362722077
9330005	293.02241362722077
9330006	349.53679251685077
9330007	293.02241362722077
9330008	293.02241362722077
9330010	491.08557445438447
9330011	491.08557445438447
9330012	491.08557445438447
9330013	491.08557445438447
9330014	491.08557445438447
9330015	491.08557445438447
9330017	491.08557445438447
9330018	491.08557445438447
9330020	491.08557445438447
9330021	491.08557445438447
9330022	491.08557445438447
9330023	491.08557445438447
9330025	491.08557445438447
9330028	508.0633500351715
9330029	403.7300513587057
9330031	403.7300513587057
9330024	491.08557445438447
9310011	1412.0750569908732
9310001	1330.9318986991755
9310002	1330.9318986991755
9310003	1599.2710193890796
9310004	1330.9318986991755
9310005	1330.9318986991755
9310007	1330.9318986991755
9310008	1330.9318986991755
9310009	1599.2710193890796
9310018	1412.0750569908732
9310025	1412.0750569908732
9310028	1569.87255828188
9310029	1447.090793451504
9310031	1447.090793451504
9300027	2654.2576223819256
9300028	2654.2576223819256
9300029	2654.2576223819256
9300030	2654.2576223819256
9300031	2654.2576223819256
9300032	2654.2576223819256
9300033	2654.2576223819256
9300034	2654.2576223819256
9300035	2654.2576223819256
9300036	2654.2576223819256
9300037	2654.2576223819256
9300026	2654.2576223819256
9300025	2654.2576223819256
9300024	2654.2576223819256
9300023	2654.2576223819256
9300001	2654.2576223819256
9300002	2654.2576223819256
9300003	2654.2576223819256
9300004	2654.2576223819256
9300005	2654.2576223819256
9300006	2654.2576223819256
9300007	2654.2576223819256
9300008	2654.2576223819256
9300009	2654.2576223819256
9300010	2654.2576223819256
9300011	2654.2576223819256
9300013	2654.2576223819256
9300014	2654.2576223819256
9300015	2654.2576223819256
9300016	2654.2576223819256
9300017	2654.2576223819256
9300018	2654.2576223819256
9300019	2654.2576223819256
9300020	2654.2576223819256
9300021	2654.2576223819256
9300022	2654.2576223819256
9300012	2654.2576223819256
9280006	1974.7770420494717
9280007	2852.0123873314938
9280008	2852.0123873314938
9280009	1974.7770420494717
9280013	2450.8873625516917
9280014	2450.8873625516917
9280016	2450.8873625516917
9280021	2450.8873625516917
9280022	2450.8873625516917
9280023	2450.8873625516917
9280025	2450.8873625516917
9280005	2852.0123873314938
9280004	2852.0123873314938
9280003	1974.7770420494717
9280002	2852.0123873314938
9280001	2852.0123873314938
9280029	1611.9541408041541
9280028	1762.7749742304864
9270018	419.3158504423602
9270025	428.47712120422693
9270027	347.967185736316
9270033	419.3158504423602
9270011	419.3158504423602
9270004	419.3158504423602
9260001	3684.092153908804
9260002	3684.092153908804
9240009	2004.8371119018907
9240010	2004.8371119018907
9240008	2072.3277074704074
9240007	2072.3277074704074
9230027	98366.26087378013
9230028	98366.26087378013
9230033	52066.294183051614
9230034	52066.294183051614
9230037	98366.26087378013
9230038	98366.26087378013
9230024	52066.294183051614
9230023	52066.294183051614
9230003	52066.294183051614
9230004	52066.294183051614
9230005	318629.3459607192
9230007	98366.26087378013
9230008	98366.26087378013
9230013	52066.294183051614
9230014	52066.294183051614
9230015	318629.3459607192
9230017	98366.26087378013
9230018	98366.26087378013
9210001	33357.09826155758
9210029	33357.09826155758
9210030	33357.09826155758
9210031	33357.09826155758
9210032	33357.09826155758
9210033	33357.09826155758
9210034	33357.09826155758
9210035	33357.09826155758
9210036	33357.09826155758
9210037	33357.09826155758
9210038	33357.09826155758
9210039	33357.09826155758
9210028	33357.09826155758
9210027	33357.09826155758
9210025	33357.09826155758
9210004	33357.09826155758
9210005	33357.09826155758
9210006	33357.09826155758
9210007	33357.09826155758
9210008	33357.09826155758
9210009	33357.09826155758
9210010	33357.09826155758
9210011	33357.09826155758
9210012	33357.09826155758
9210013	33357.09826155758
9210014	33357.09826155758
9210015	33357.09826155758
9210016	33357.09826155758
9210017	33357.09826155758
9210018	33357.09826155758
9210019	33357.09826155758
9210020	33357.09826155758
9210021	33357.09826155758
9210022	33357.09826155758
9210023	33357.09826155758
9210024	33357.09826155758
9210026	33357.09826155758
9210003	33357.09826155758
9210002	33357.09826155758
9200001	33357.09826155758
9200002	33357.09826155758
9200003	33357.09826155758
9200004	33357.09826155758
9200005	33357.09826155758
9200006	33357.09826155758
9200007	33357.09826155758
9200008	33357.09826155758
9190001	10271.934141035566
9180001	33357.09826155758
9180002	33357.09826155758
9180003	33357.09826155758
9180004	33357.09826155758
9180005	33357.09826155758
9180006	2330.2578886651304
9180007	2330.2578886651304
9180008	2330.2578886651304
9180009	2330.2578886651304
9180010	2330.2578886651304
9180011	2330.2578886651304
9160002	3744.8736447960227
9160001	3744.8736447960227
9150001	1914.483463269333
9150002	1914.483463269333
9150003	1551.6970383822106
9150004	1551.6970383822106
9150005	7468.157849322834
9150006	7468.157849322834
9150007	1936.2767585802399
9150008	1936.2767585802399
9150009	1217.4198273654176
9150010	1217.4198273654176
9150011	409.6016020117118
9150012	409.6016020117118
9150013	1600.922070443393
9150014	1600.922070443393
9150015	2803.496508562912
9150016	2803.496508562912
9150017	558.6230428422327
9150040	1223.05374786264
9150018	558.6230428422327
9150019	1223.05374786264
9150020	1223.05374786264
9150021	1914.483463269333
9150022	1914.483463269333
9150023	1551.6970383822106
9150024	1551.6970383822106
9150025	7468.157849322834
9150026	7468.157849322834
9150027	1936.2767585802399
9150028	1936.2767585802399
9150030	1217.4198273654176
9150031	409.6016020117118
9150032	409.6016020117118
9150033	1600.922070443393
9150034	1600.922070443393
9150035	2803.496508562912
9150036	2803.496508562912
9150037	558.6230428422327
9150038	558.6230428422327
9150039	1223.05374786264
9150029	1217.4198273654176
9140008	15865.787642863486
9140009	33918.391887833954
9140010	33918.391887833954
9140011	9535.97384021519
9140012	9535.97384021519
9140007	15865.787642863486
9110001	13737.308444047854
9100002	7512.9452009084625
9100003	7512.9452009084625
9100004	7512.9452009084625
9100005	7512.9452009084625
9100006	7512.9452009084625
9100007	7512.9452009084625
9100008	7512.9452009084625
9100009	7512.9452009084625
9100010	7512.9452009084625
9100001	7512.9452009084625
9090003	2468.8239108458156
9090001	2468.8239108458156
9090002	2468.8239108458156
9090004	2468.8239108458156
9060001	1865.2152663593
9040001	4701.436790922973
9040002	4701.436790922973
9030001	268.8120636725809
9020001	19398.20065944425
9010009	943.2136044527291
9010008	943.2136044527291
9010007	943.2136044527291
9010006	943.2136044527291
9010005	722.5114712896582
9010001	943.2136044527291
9010002	943.2136044527291
9010003	722.5114712896582
9010004	943.2136044527291
9000001	235661.91164996623
9000002	235661.91164996623
9000003	235661.91164996623
9000004	235661.91164996623
8970002	1757.9858055386126
8960020	14434.807202532282
8960021	14434.807202532282
8960022	14434.807202532282
8960023	14434.807202532282
8960024	14434.807202532282
8960025	14434.807202532282
8960026	14434.807202532282
8960019	14434.807202532282
8960018	14434.807202532282
8960016	14434.807202532282
8960001	14434.807202532282
8960002	14434.807202532282
8960003	14434.807202532282
8960004	14434.807202532282
8960005	14434.807202532282
8960006	14434.807202532282
8960007	14434.807202532282
8960008	14434.807202532282
8960009	14434.807202532282
8960010	14434.807202532282
8960011	14434.807202532282
8960012	14434.807202532282
8960013	14434.807202532282
8960014	14434.807202532282
8960015	14434.807202532282
8960017	14434.807202532282
8950003	10289.529814495243
8950004	10289.529814495243
8950005	10289.529814495243
8950006	10289.529814495243
8950007	10289.529814495243
8950008	10289.529814495243
8950002	10289.529814495243
8950001	10289.529814495243
8900001	50725.25532803873
8900002	50725.25532803873
8900003	50725.25532803873
8900004	50725.25532803873
8900005	50725.25532803873
8900006	50725.25532803873
8900007	50725.25532803873
8900008	50725.25532803873
8880005	3079.9769355037365
8820004	3208.624469986416
8800001	2245.945601364149
8800002	2245.945601364149
8800003	2245.945601364149
8780001	8496.292617160325
8770009	4345.8026555141605
8770014	4345.8026555141605
8770008	4345.8026555141605
8770007	4345.8026555141605
8770005	4345.8026555141605
8770002	4345.8026555141605
8770003	4345.8026555141605
8770004	4345.8026555141605
8770006	4345.8026555141605
8740001	8984.31127452739
8660001	2907.6993652052047
8640002	5131.713643473113
8620003	4719.296809410023
8610006	4718.141773539189
8610007	4718.141773539189
8600002	416.3260702575408
8590015	367.5944889687903
8590026	367.5944889687903
8590034	1119.5816244107466
8590035	1119.5816244107466
8590036	1119.5816244107466
8590037	459.61891968754077
8590038	459.61891968754077
8580001	55530.499074217434
8580002	55530.499074217434
8580003	55530.499074217434
8580004	55530.499074217434
8570005	3073.8749858052556
8560001	145.53174892885272
8560003	145.53174892885272
8560033	236.2544055967398
8560036	236.2544055967398
8560040	145.53174892885272
8560041	145.53174892885272
8560043	145.53174892885272
8560045	145.53174892885272
8560046	145.53174892885272
8560047	145.53174892885272
8560048	464.9907346404136
8540001	2591.7798078414385
8540002	2591.7798078414385
8540003	2591.7798078414385
8540004	2591.7798078414385
8540005	2591.7798078414385
8540006	2591.7798078414385
8540007	2591.7798078414385
8530001	895.0785734770341
8530003	895.0785734770341
8530004	895.0785734770341
8530005	895.0785734770341
8530006	895.0785734770341
8530007	895.0785734770341
8520003	3243.8060296541084
8510014	16297.256634698448
8510015	16297.256634698448
8510016	16297.256634698448
8510017	16297.256634698448
8510013	16297.256634698448
8510012	16297.256634698448
8510010	16297.256634698448
8510001	4590.852335503784
8510002	4590.852335503784
8510003	4590.852335503784
8510004	4590.852335503784
8510011	16297.256634698448
8490033	1821.5213921682384
8490034	1815.5318800421012
8490036	1815.5318800421012
8490038	1815.5318800421012
8490039	1815.5318800421012
8490042	2397.040141654791
8490043	2397.040141654791
8490044	2306.823097890844
8490045	1821.5213921682384
8490047	1821.5213921682384
8490048	1815.5318800421012
8490050	1815.5318800421012
8490051	1815.5318800421012
8490009	852.0325434321717
8490012	2118.8691183590163
8490019	1082.8655038501454
8490020	1082.8655038501454
8490027	2306.823097890844
8480001	910.9881220872833
8480002	910.9881220872833
8480003	910.9881220872833
8480004	910.9881220872833
8480005	910.9881220872833
8480006	910.9881220872833
8480007	910.9881220872833
8480008	910.9881220872833
8480009	910.9881220872833
8480010	910.9881220872833
8480011	910.9881220872833
8480012	910.9881220872833
8480013	910.9881220872833
8480014	910.9881220872833
8480015	910.9881220872833
8480016	910.9881220872833
8470001	62792.05688962847
8470002	62792.05688962847
8470003	62792.05688962847
8460030	1594.922369775348
8460029	1594.922369775348
8460028	1594.922369775348
8460026	1594.922369775348
8460010	1594.922369775348
8460011	1594.922369775348
8460012	1594.922369775348
8460013	1594.922369775348
8460014	1594.922369775348
8460015	1594.922369775348
8460025	1594.922369775348
8460027	1594.922369775348
8450012	453.81124208925115
8450013	453.81124208925115
8450014	453.81124208925115
8450015	453.81124208925115
8450017	209.03348394826003
8440009	40350.04628814963
8440010	40350.04628814963
8420006	3064.601290667438
8410001	3347.414432757509
8410002	15778.670760156738
8410003	15778.670760156738
8410004	3797.2737442207394
8410005	3797.2737442207394
8410006	3797.2737442207394
8410007	3190.997200117026
8410008	5693.309028251256
8400001	7942.706849034896
8400002	10741.321533645307
8390015	16987.19622017821
8390016	16987.19622017821
8390017	16987.19622017821
8390010	16987.19622017821
8390008	6276.618681879807
8390001	6276.618681879807
8390002	6276.618681879807
8390003	6276.618681879807
8390004	6276.618681879807
8390005	6276.618681879807
8390006	6276.618681879807
8390007	6276.618681879807
8390009	16987.19622017821
8360001	71195.00685181897
8360002	71195.00685181897
8360003	71195.00685181897
8360004	71195.00685181897
8360005	71195.00685181897
8360006	71195.00685181897
8360007	71195.00685181897
8360008	71195.00685181897
8360009	71195.00685181897
8360010	71195.00685181897
8360011	71195.00685181897
8360012	71195.00685181897
8360013	71195.00685181897
8360014	71195.00685181897
8360015	71195.00685181897
8360042	71195.00685181897
8360043	71195.00685181897
8360044	71195.00685181897
8360045	71195.00685181897
8360046	71195.00685181897
8360047	71195.00685181897
8360048	71195.00685181897
8360049	71195.00685181897
8360050	71195.00685181897
8360051	71195.00685181897
8360052	71195.00685181897
8360053	71195.00685181897
8360041	71195.00685181897
8360040	71195.00685181897
8360039	71195.00685181897
8360038	71195.00685181897
8360016	71195.00685181897
8360017	71195.00685181897
8360018	71195.00685181897
8360019	71195.00685181897
8360020	71195.00685181897
8360021	71195.00685181897
8360022	71195.00685181897
8360023	71195.00685181897
8360024	71195.00685181897
8360025	71195.00685181897
8360026	71195.00685181897
8360028	71195.00685181897
8360029	71195.00685181897
8360030	71195.00685181897
8360031	71195.00685181897
8360032	71195.00685181897
8360033	71195.00685181897
8360034	71195.00685181897
8360035	71195.00685181897
8360036	71195.00685181897
8360037	71195.00685181897
8360027	71195.00685181897
8340001	71195.00685181897
8340002	71195.00685181897
8340003	71195.00685181897
8340004	71195.00685181897
8340005	71195.00685181897
8340006	71195.00685181897
8330023	71195.00685181897
8330024	71195.00685181897
8330025	71195.00685181897
8330022	71195.00685181897
8330021	71195.00685181897
8330019	71195.00685181897
8330001	71195.00685181897
8330002	71195.00685181897
8330003	71195.00685181897
8330004	71195.00685181897
8330005	71195.00685181897
8330006	71195.00685181897
8330007	71195.00685181897
8330008	71195.00685181897
8330009	71195.00685181897
8330010	71195.00685181897
8330011	71195.00685181897
8330012	71195.00685181897
8330013	71195.00685181897
8330014	71195.00685181897
8330015	71195.00685181897
8330016	71195.00685181897
8330017	71195.00685181897
8330018	71195.00685181897
8330020	71195.00685181897
8320004	71195.00685181897
8320001	71195.00685181897
8320002	71195.00685181897
8320003	71195.00685181897
8320007	71195.00685181897
8320008	71195.00685181897
8320009	71195.00685181897
8320006	71195.00685181897
8320005	71195.00685181897
8310001	71195.00685181897
8310002	71195.00685181897
8310003	71195.00685181897
8310004	71195.00685181897
8310005	71195.00685181897
8310006	71195.00685181897
8310007	71195.00685181897
8310008	71195.00685181897
8310009	71195.00685181897
8310010	71195.00685181897
8310011	71195.00685181897
8310012	71195.00685181897
8310013	71195.00685181897
8300001	268.8120636725809
8300002	268.8120636725809
8300003	268.8120636725809
8290019	256.4334938880041
8290020	256.4334938880041
8290018	256.4334938880041
8290017	1133.2230139180583
8290016	1133.2230139180583
8290015	253.26772791284085
8290001	259.7697119035093
8290002	344.96710842921703
8290003	1133.2230139180583
8290005	1133.2230139180583
8290006	259.7697119035093
8290007	259.7697119035093
8290008	344.96710842921703
8290009	1133.2230139180583
8290010	1133.2230139180583
8290011	259.7697119035093
8290012	344.96710842921703
8290013	344.96710842921703
8290014	253.26772791284085
8290004	1133.2230139180583
8280001	71195.00685181897
8280002	71195.00685181897
8280003	71195.00685181897
8260030	2322.435619279973
8260042	2293.612221564809
8260011	4480.197621079379
8260023	2449.018294628384
8260084	3419.0046079572967
8260097	1637.7482784595625
8260055	2372.3533217569293
8260070	3855.2424901072627
8260133	2154.1787206377107
8260147	3247.2642284730578
8260106	2340.2507665315297
8260119	3741.041053042605
8260183	2359.044754387755
8260197	3897.2371684601508
8260172	2154.1787206377107
8260162	4255.959156024698
8260210	4329.275802648699
8260220	2303.9801408292233
8230001	5714.789223037963
8220006	3195.779503604087
8220005	3195.779503604087
8220004	3193.454440888213
8220003	3195.779503604087
8220002	3195.779503604087
8220001	3195.779503604087
8210002	268.8120636725809
8210001	4010.984075550799
8190008	322.0495733156147
8190007	322.0495733156147
8190006	322.0495733156147
8190005	338.758235921047
8190004	338.758235921047
8190003	338.758235921047
8190002	338.758235921047
8190001	338.758235921047
8190009	322.0495733156147
8190010	322.0495733156147
8150001	3612.799177924071
8150002	3612.799177924071
8150003	3721.1854794100345
8090013	1923.839438743564
8090014	1923.839438743564
8090015	2207.4539779450897
8090016	69804.9538226365
8090018	63823.77731122415
8090012	1923.839438743564
8090011	1923.839438743564
8090010	1923.839438743564
8090009	651.0304470818922
8090001	651.0304470818922
8090002	1923.839438743564
8090003	651.0304470818922
8090004	651.0304470818922
8090007	1923.839438743564
8090008	1923.839438743564
8080001	56722.12489197261
8080003	56722.12489197261
8080004	56722.12489197261
8080002	56722.12489197261
8070001	1236.9778050710272
7990004	2806.008938937831
7990005	2806.008938937831
7980001	291.00575993811236
7910002	5481.401841275127
7910001	5481.401841275127
7910004	5481.401841275127
7910003	5481.401841275127
7840001	31460.67738831471
7840002	23875.954833516185
7840003	76893.78349300318
7810023	137.5859139893437
7810022	137.5859139893437
7810026	137.5859139893437
7810027	137.5859139893437
7810028	137.5859139893437
7810029	137.5859139893437
7810030	137.5859139893437
7810031	137.5859139893437
7810032	137.5859139893437
7810033	137.5859139893437
7810034	137.5859139893437
7810035	137.5859139893437
7810036	137.5859139893437
7810037	137.5859139893437
7810038	137.5859139893437
7810039	137.5859139893437
7810025	137.5859139893437
7810024	137.5859139893437
7790006	29474.97486932745
7790007	29474.97486932745
7790008	29474.97486932745
7780001	263.72860747167175
7780002	263.72860747167175
7780003	263.72860747167175
7780004	263.72860747167175
7780005	263.72860747167175
7780006	263.72860747167175
7780007	263.72860747167175
7780008	263.72860747167175
7780009	263.72860747167175
7780010	263.72860747167175
7780011	263.72860747167175
7780012	263.72860747167175
7780013	263.72860747167175
7780014	50725.25532803873
7780015	50725.25532803873
7780016	50725.25532803873
7780017	50725.25532803873
7780018	50725.25532803873
7780019	50725.25532803873
7780020	50725.25532803873
7780021	50725.25532803873
7780022	50725.25532803873
7780023	50725.25532803873
7770004	2638.7962968810752
7770005	2638.7962968810752
7770006	2638.7962968810752
7770007	2638.7962968810752
7770012	4037.009526513589
7770013	4037.009526513589
7770014	4037.009526513589
7770015	4037.009526513589
7760017	50725.25532803873
7760001	50725.25532803873
7760002	50725.25532803873
7760003	50725.25532803873
7760004	50725.25532803873
7760005	50725.25532803873
7760006	50725.25532803873
7760007	50725.25532803873
7760008	50725.25532803873
7760009	50725.25532803873
7760010	50725.25532803873
7760011	50725.25532803873
7760012	50725.25532803873
7760013	50725.25532803873
7760014	50725.25532803873
7760015	50725.25532803873
7760016	50725.25532803873
7760043	50725.25532803873
7760041	50725.25532803873
7760020	50725.25532803873
7760021	50725.25532803873
7760022	50725.25532803873
7760023	50725.25532803873
7760024	50725.25532803873
7760025	50725.25532803873
7760026	50725.25532803873
7760027	50725.25532803873
7760028	50725.25532803873
7760029	50725.25532803873
7760030	50725.25532803873
7760031	50725.25532803873
7760032	50725.25532803873
7760033	50725.25532803873
7760034	50725.25532803873
7760035	50725.25532803873
7760036	50725.25532803873
7760037	50725.25532803873
7760038	50725.25532803873
7760039	50725.25532803873
7760040	50725.25532803873
7760042	50725.25532803873
7760019	50725.25532803873
7760018	50725.25532803873
7750012	2543.25898609573
7740001	263.72860747167175
7740002	1159.4355070240738
7730002	1236.9778050710272
7730003	4943.911259663685
7720001	493.83331680835187
7720002	493.83331680835187
7720003	493.83331680835187
7720004	493.83331680835187
7720005	493.83331680835187
7720006	493.83331680835187
7720007	493.83331680835187
7720008	493.83331680835187
7720009	493.83331680835187
7720010	493.83331680835187
7720011	493.83331680835187
7720012	493.83331680835187
7720013	493.83331680835187
7720014	493.83331680835187
7720015	493.83331680835187
7720016	493.83331680835187
7720017	493.83331680835187
7720018	493.83331680835187
7720019	493.83331680835187
7720020	493.83331680835187
7720021	493.83331680835187
7720022	493.83331680835187
7720023	493.83331680835187
7720024	493.83331680835187
7720025	493.83331680835187
7720026	493.83331680835187
7720027	493.83331680835187
7720028	493.83331680835187
7720029	493.83331680835187
7720030	493.83331680835187
7720031	493.83331680835187
7720032	493.83331680835187
7720033	493.83331680835187
7720035	493.83331680835187
7720036	493.83331680835187
7720034	20598.589339254195
7710009	78339.95508061726
7710010	78339.95508061726
7710011	78339.95508061726
7710008	78339.95508061726
7710007	78339.95508061726
7710005	78339.95508061726
7710001	78339.95508061726
7710002	78339.95508061726
7710003	78339.95508061726
7710004	78339.95508061726
7710006	78339.95508061726
7680013	548.8159548778456
7680015	482.34302906177766
7680014	379.3195186138597
7680006	482.44192974061247
7680007	497.3811105747361
7680009	459.0466835192437
7680010	472.65162417181557
7680012	378.7371069328252
7670021	831.591731052176
7660025	239.83440721572217
7640003	1878.301784511049
7640005	1862.9820804372437
7640006	1878.301784511049
7640007	1862.9820804372437
7640013	1611.9541408041541
7620005	60098.1679187881
7620001	60098.1679187881
7620002	60098.1679187881
7620003	60098.1679187881
7620004	60098.1679187881
7620006	60098.1679187881
7560005	2290.4906856698713
7560007	2290.4906856698713
7560009	2290.4906856698713
7560011	2290.4906856698713
7560013	2845.073911987316
7540001	5362.948995352997
7490015	1194.7298539303938
7490007	1194.7298539303938
7460001	2283.12761570981
7450001	40198.442019854134
7440001	311.4077305292787
7440002	311.4077305292787
7420001	4002.8909015111635
7420002	4002.8909015111635
7410001	1412.6113544850946
7400004	1454.5493634152247
7390001	3041.2141752243683
7390002	3161.3185577664426
7390003	3772.185722871067
7390004	3938.459830845444
7380045	1133.2230139180583
7380046	1133.2230139180583
7380047	1133.2230139180583
7380048	1133.2230139180583
7380049	1133.2230139180583
7380050	1133.2230139180583
7380051	1133.2230139180583
7380014	560.7131746159108
7380015	560.7131746159108
7380016	560.7131746159108
7380017	560.7131746159108
7380018	560.7131746159108
7380019	560.7131746159108
7380020	560.7131746159108
7380021	560.7131746159108
7380022	560.7131746159108
7370001	776.3114252747108
7370002	776.3114252747108
7370003	776.3114252747108
7370004	776.3114252747108
7370005	776.3114252747108
7370006	776.3114252747108
7370007	776.3114252747108
7370008	776.3114252747108
7340021	4633.307997494138
7320001	10993.15252626209
7320002	10993.15252626209
7320003	10993.15252626209
7320004	10993.15252626209
7320005	10993.15252626209
7320006	10993.15252626209
7300001	3869.79535041733
7300002	3869.79535041733
7300003	3869.79535041733
7300004	3869.79535041733
7300005	3869.79535041733
7280001	2674.3372678213673
7270005	8713.101646614672
7270006	8713.101646614672
7270007	8713.101646614672
7270008	8713.101646614672
7270009	8713.101646614672
7270004	8713.101646614672
7270003	8713.101646614672
7270001	8713.101646614672
7270002	8713.101646614672
7260002	2501.0432036310876
7260003	2501.0432036310876
7260004	2501.0432036310876
7260005	2501.0432036310876
7250002	663.3343769017202
7250003	612.638109200306
7230001	7913.472407677445
7230002	7913.472407677445
7230003	5188.824379565262
7210001	1234.8758586541524
7200002	2181.8251304429928
7200003	2181.8251304429928
7200004	2181.8251304429928
7200005	7046.307266013436
7200006	7046.307266013436
7200007	7046.307266013436
7200008	7046.307266013436
7200001	2181.8251304429928
7190006	2856.120257973264
7190001	2856.120257973264
7190005	2856.120257973264
7190007	2856.120257973264
7180002	12305.101814351678
7170001	2232.100968705158
7170002	2232.100968705158
7160001	2680.1584519382222
7150021	7104.943643107491
7140004	3383.0440381272697
7140006	3383.0440381272697
7140005	3383.0440381272697
7130001	1302.5677606891827
7130002	4039.9176448144317
7130003	2660.65978404325
7130004	1302.5677606891827
7130005	1302.5677606891827
7130006	4039.9176448144317
7130007	2660.65978404325
7130008	1302.5677606891827
7130009	424.9277013374509
7130010	424.9277013374509
7130011	424.9277013374509
7130012	424.9277013374509
7120001	3682.2467184380266
7120002	3682.2467184380266
7120003	3682.2467184380266
7120004	3682.2467184380266
7120005	3682.2467184380266
7120006	3682.2467184380266
7060002	3323.9858035879925
7050001	3393.229307098379
7050002	3393.229307098379
7050003	3393.229307098379
7050004	3393.229307098379
7050005	2490.488576302822
7050006	2490.488576302822
7050007	2490.488576302822
7050008	2490.488576302822
7040001	2856.120257973264
7010005	2330.2578886651304
7010006	2330.2578886651304
7010007	2330.2578886651304
7010008	2330.2578886651304
7010009	2330.2578886651304
7010010	2330.2578886651304
7010011	2330.2578886651304
7010012	2330.2578886651304
7010013	2330.2578886651304
7010014	2330.2578886651304
7010015	2330.2578886651304
7010016	2330.2578886651304
7010017	2330.2578886651304
7010018	2330.2578886651304
7010019	2330.2578886651304
7010004	2330.2578886651304
7010003	2330.2578886651304
7010002	2330.2578886651304
7010001	2330.2578886651304
7000001	636.9419591504787
7000002	1379.1423392940255
6940006	236.75485335998434
6940007	236.75485335998434
6910001	469053.07486477017
6910002	50438.81802447024
6900001	5930.000438573014
6900002	5930.000438573014
6900003	5930.000438573014
6900004	5930.000438573014
6900005	5930.000438573014
6900006	5930.000438573014
6900008	5930.000438573014
6900009	5930.000438573014
6900010	5930.000438573014
6900011	5930.000438573014
6900013	5075.727438548013
6900014	5075.727438548013
6900015	253.66541563379383
6900016	253.66541563379383
6890012	66678.10892268001
6890011	66678.10892268001
6890009	66678.10892268001
6890001	66678.10892268001
6890002	66678.10892268001
6890003	66678.10892268001
6890004	66678.10892268001
6890005	66678.10892268001
6890006	66678.10892268001
6890007	66678.10892268001
6890008	66678.10892268001
6890010	66678.10892268001
6880001	2509.5487991488
6850005	94167.87554399669
6790001	560.7131746159108
