nodeId	predictedValue	name
2552	3640.567040000001	9710091
2553	3640.567040000001	9710092
2554	1944.7354500000001	9710093
2555	1944.7354500000001	9710094
2556	1944.7354500000001	9710095
2557	1944.7354500000001	9710096
2558	3640.567040000001	9710097
2559	3640.567040000001	9710098
2560	1944.7354500000001	9710099
2561	1944.7354500000001	9710039
2562	1944.7354500000001	9710100
2563	1944.7354500000001	9710102
2564	3640.567040000001	9710103
2565	3640.567040000001	9710104
2566	1944.7354500000001	9710105
2567	1944.7354500000001	9710106
2568	1944.7354500000001	9710107
2569	1944.7354500000001	9710108
2570	1944.7354500000001	9710101
2571	3640.567040000001	9710038
2572	107109.43935000003	9700001
2573	2524.4910200000004	9700002
2574	2524.4910200000004	9700003
2575	86585.12455	9700004
2576	86585.12455	9700005
2577	86585.12455	9700006
2578	45909.200150000004	9700007
2579	86585.12455	9700008
2580	86585.12455	9700009
2581	2606.1750800000004	9700010
2582	3065.8156500000005	9700011
2583	86585.12455	9700012
2584	2606.1750800000004	9700013
2585	86585.12455	9700014
2586	2524.4910200000004	9700015
2587	2524.4910200000004	9700016
2588	38999.161479999995	9690012
2589	38999.161479999995	9690001
2590	38999.161479999995	9690002
2591	38999.161479999995	9690003
2592	38999.161479999995	9690004
2593	38999.161479999995	9690005
2594	38999.161479999995	9690006
2595	38999.161479999995	9690007
2596	38999.161479999995	9690008
2597	38999.161479999995	9690009
2598	38999.161479999995	9690010
2599	38999.161479999995	9690011
2600	38999.161479999995	9690040
2601	38999.161479999995	9690041
2602	38999.161479999995	9690042
2603	38999.161479999995	9690043
2604	38999.161479999995	9690044
2605	38999.161479999995	9690045
2606	38999.161479999995	9690046
2607	38999.161479999995	9690047
2608	38999.161479999995	9690048
2609	38999.161479999995	9690049
2610	38999.161479999995	9690050
2611	38999.161479999995	9690051
2612	38999.161479999995	9690052
2613	38999.161479999995	9690053
2614	38999.161479999995	9690054
2615	38999.161479999995	9690055
2616	38999.161479999995	9690056
2617	38999.161479999995	9690057
2618	38999.161479999995	9690058
2619	38999.161479999995	9690059
2620	38999.161479999995	9690039
2621	38999.161479999995	9690038
2622	38999.161479999995	9690036
2623	38999.161479999995	9690015
2624	38999.161479999995	9690016
2625	38999.161479999995	9690017
2626	38999.161479999995	9690018
2627	38999.161479999995	9690019
2628	38999.161479999995	9690020
2629	38999.161479999995	9690021
2630	38999.161479999995	9690022
2631	38999.161479999995	9690023
2632	38999.161479999995	9690024
2633	38999.161479999995	9690025
2634	38999.161479999995	9690026
2635	38999.161479999995	9690027
2636	38999.161479999995	9690028
2637	38999.161479999995	9690029
2638	38999.161479999995	9690030
2639	38999.161479999995	9690031
2640	38999.161479999995	9690032
2641	38999.161479999995	9690033
2642	38999.161479999995	9690034
2643	38999.161479999995	9690035
2644	38999.161479999995	9690037
2645	38999.161479999995	9690014
2646	38999.161479999995	9690013
2647	45909.200150000004	9680001
2648	45909.200150000004	9680002
2649	45909.200150000004	9680003
2650	45909.200150000004	9680004
2651	45909.200150000004	9680005
2652	45909.200150000004	9680006
2653	45909.200150000004	9680007
2654	45909.200150000004	9680008
2655	45909.200150000004	9680009
2656	45909.200150000004	9680010
2657	45909.200150000004	9680011
2658	45909.200150000004	9680012
2659	45909.200150000004	9680039
2660	45909.200150000004	9680040
2661	45909.200150000004	9680041
2662	45909.200150000004	9680042
2663	45909.200150000004	9680043
2664	45909.200150000004	9680044
2665	45909.200150000004	9680045
2666	45909.200150000004	9680046
2667	45909.200150000004	9680047
2668	45909.200150000004	9680048
2669	45909.200150000004	9680038
2670	45909.200150000004	9680037
2671	45909.200150000004	9680036
2672	45909.200150000004	9680035
2673	45909.200150000004	9680013
2674	45909.200150000004	9680014
2675	45909.200150000004	9680015
2676	45909.200150000004	9680016
2677	45909.200150000004	9680017
2678	45909.200150000004	9680018
2679	45909.200150000004	9680019
2680	45909.200150000004	9680020
2681	45909.200150000004	9680021
2682	45909.200150000004	9680022
2683	45909.200150000004	9680023
2684	45909.200150000004	9680025
2685	45909.200150000004	9680026
2686	45909.200150000004	9680027
2687	45909.200150000004	9680028
2688	45909.200150000004	9680029
2689	45909.200150000004	9680030
2690	45909.200150000004	9680031
2691	45909.200150000004	9680032
2692	45909.200150000004	9680033
2693	45909.200150000004	9680034
2694	45909.200150000004	9680024
2706	40312.6267	9660002
2707	46152.99156000001	9650022
2708	46152.99156000001	9650021
2709	46152.99156000001	9650020
2710	46152.99156000001	9650018
2711	46152.99156000001	9650001
2712	46152.99156000001	9650002
2713	46152.99156000001	9650003
2714	46152.99156000001	9650004
2715	46152.99156000001	9650005
2716	46152.99156000001	9650006
2717	46152.99156000001	9650007
2718	46152.99156000001	9650008
2719	46152.99156000001	9650009
2720	46152.99156000001	9650010
2721	46152.99156000001	9650011
2722	46152.99156000001	9650012
2723	46152.99156000001	9650013
2724	46152.99156000001	9650014
2725	46152.99156000001	9650015
2726	46152.99156000001	9650016
2727	46152.99156000001	9650017
2728	46152.99156000001	9650019
2748	2475.2562600000006	9620007
2776	46152.99156000001	9580003
2779	47411.61928	9570001
2780	47411.61928	9570002
2781	47411.61928	9570003
2782	47411.61928	9570004
2783	47411.61928	9570005
2784	47411.61928	9570006
2785	47411.61928	9570007
2786	47411.61928	9570008
2787	47411.61928	9570009
2789	47411.61928	9570011
2790	47411.61928	9570012
2792	2731.0725300000004	9560018
2793	2731.0725300000004	9560019
2797	2731.0725300000004	9560023
2799	2731.0725300000004	9560025
2804	2731.0725300000004	9560030
2806	2731.0725300000004	9560032
2810	2731.0725300000004	9560013
2815	2731.0725300000004	9560005
2816	2731.0725300000004	9560006
2817	2731.0725300000004	9560007
2820	2731.0725300000004	9560010
2822	2731.0725300000004	9560012
2823	2731.0725300000004	9560014
2838	8399.57337	9550036
2844	8399.57337	9550042
2848	8399.57337	9550020
2849	8399.57337	9550019
2853	8399.57337	9550004
2854	8399.57337	9550005
2855	8399.57337	9550006
2856	8399.57337	9550007
2857	8399.57337	9550009
2858	8399.57337	9550010
2859	8399.57337	9550011
2860	8399.57337	9550012
2861	8399.57337	9550013
2862	8399.57337	9550014
2863	8399.57337	9550015
2864	8399.57337	9550016
2865	8399.57337	9550017
2866	8399.57337	9550018
2867	8399.57337	9550008
2876	4184.82454	9550055
2882	45909.200150000004	9530001
2883	45909.200150000004	9530002
2905	71671.73586000002	9510008
2906	71671.73586000002	9510009
2907	71671.73586000002	9510010
2911	71566.31499000001	9500008
2912	71558.7531	9500001
2913	71566.31499000001	9500002
2914	71587.38329	9500003
2915	71566.31499000001	9500004
2916	71566.31499000001	9500005
2917	71587.38329	9500006
2918	71566.31499000001	9500007
2925	3110.0778200000004	9490009
2926	3110.0778200000004	9490010
2927	3110.0778200000004	9490011
2928	3110.0778200000004	9490012
2929	3110.0778200000004	9490013
2930	3110.0778200000004	9490014
2931	3110.0778200000004	9490015
2932	3110.0778200000004	9490016
2948	2524.4910200000004	9470004
2951	54973.059720000005	9470007
2963	6800.50947	9450001
2964	423.89065	9450002
2975	79492.84117	9430005
2997	56473.595950000024	9400001
3000	44768.05027000001	9380001
3001	44768.05027000001	9380002
3002	44768.05027000001	9380003
3003	44768.05027000001	9380004
3004	44768.05027000001	9380005
3005	44768.05027000001	9380006
3006	44768.05027000001	9380007
3007	44768.05027000001	9380008
3025	88942.54260999999	9360038
3051	110738.63326999999	9350003
3052	110738.63326999999	9350004
3058	110861.30734999999	9330001
3059	110861.30734999999	9330002
3060	110861.30734999999	9330003
3061	138510.07418999998	9330004
3062	138510.07418999998	9330005
3063	138510.07418999998	9330006
3064	5286.582670000001	9330007
3065	5286.582670000001	9330008
3067	6283.56399	9330010
3068	53783.15206999999	9330011
3069	53783.15206999999	9330012
3073	53783.15206999999	9330013
3074	53783.15206999999	9330014
3075	53783.15206999999	9330015
3077	1224.78066	9330017
3078	354.60949999999997	9330018
3080	22385.906729999995	9330020
3081	159.41447	9330021
3082	1224.78066	9330022
3083	1701.4283199999998	9330023
3084	6355.29927	9330025
3087	5286.582670000001	9330028
3088	5286.582670000001	9330029
3090	5286.582670000001	9330031
3094	1272.62067	9330024
3109	53783.15206999999	9310011
3110	110861.30734999999	9310001
3111	110861.30734999999	9310002
3112	110861.30734999999	9310003
3113	138510.07418999998	9310004
3114	138510.07418999998	9310005
3116	5286.582670000001	9310007
3117	5286.582670000001	9310008
3118	5286.582670000001	9310009
3126	354.60949999999997	9310018
3133	6355.29927	9310025
3136	5286.582670000001	9310028
3137	5286.582670000001	9310029
3139	5286.582670000001	9310031
3146	27512.195540000004	9300027
3147	27512.195540000004	9300028
3148	27512.195540000004	9300029
3149	27512.195540000004	9300030
3150	27512.195540000004	9300031
3151	27512.195540000004	9300032
3152	27512.195540000004	9300033
3153	27512.195540000004	9300034
3154	27512.195540000004	9300035
3155	27512.195540000004	9300036
3156	27512.195540000004	9300037
3157	27512.195540000004	9300026
3158	27512.195540000004	9300025
3159	27512.195540000004	9300024
3160	27512.195540000004	9300023
3161	27512.195540000004	9300001
3162	27512.195540000004	9300002
3163	27512.195540000004	9300003
3164	27512.195540000004	9300004
3165	27512.195540000004	9300005
3166	27512.195540000004	9300006
3167	27512.195540000004	9300007
3168	27512.195540000004	9300008
3169	27512.195540000004	9300009
3170	27512.195540000004	9300010
3171	27512.195540000004	9300011
3172	27512.195540000004	9300013
3173	27512.195540000004	9300014
3174	27512.195540000004	9300015
3175	27512.195540000004	9300016
3176	27512.195540000004	9300017
3177	27512.195540000004	9300018
3178	27512.195540000004	9300019
3179	27512.195540000004	9300020
3180	27512.195540000004	9300021
3181	27512.195540000004	9300022
3182	27512.195540000004	9300012
3226	88370.90436	9280006
3227	4045.21518	9280007
3228	4045.21518	9280008
3229	4045.21518	9280009
3233	55124.64397	9280013
3234	55124.64397	9280014
3236	55124.64397	9280016
3241	1270.2229	9280021
3242	3676.4493299999995	9280022
3243	7597.961979999998	9280023
3245	27903.53587	9280025
3247	88370.90436	9280005
3248	88370.90436	9280004
3249	113357.30126000001	9280003
3250	113357.30126000001	9280002
3251	113357.30126000001	9280001
3260	4045.21518	9280029
3261	4045.21518	9280028
3267	5644.66237	9270018
3274	5644.66237	9270025
3276	1272.62067	9270027
3282	5644.66237	9270033
3285	5644.66237	9270011
3290	5644.66237	9270004
3319	2887.0022300000005	9260001
3320	1812.9576000000002	9260002
3335	7937.1313900000005	9240009
3336	7937.1313900000005	9240010
3339	35636.249130000004	9240008
3340	257.17759	9240007
3343	3083.8483700000006	9230027
3344	1994.58398	9230028
3349	3065.8156500000005	9230033
3350	3450.94316	9230034
3353	3083.8483700000006	9230037
3354	1994.58398	9230038
3357	3450.94316	9230024
3358	3065.8156500000005	9230023
3363	3065.8156500000005	9230003
3364	3450.94316	9230004
3365	46154.57729	9230005
3367	3083.8483700000006	9230007
3368	1994.58398	9230008
3372	3065.8156500000005	9230013
3373	3450.94316	9230014
3374	46154.57729	9230015
3376	3083.8483700000006	9230017
3377	1994.58398	9230018
3397	45833.412650000006	9210001
3398	45833.412650000006	9210029
3399	45833.412650000006	9210030
3400	45833.412650000006	9210031
3401	45833.412650000006	9210032
3402	45833.412650000006	9210033
3403	45833.412650000006	9210034
3404	45833.412650000006	9210035
3405	45833.412650000006	9210036
3406	45833.412650000006	9210037
3407	45833.412650000006	9210038
3408	45833.412650000006	9210039
3409	45833.412650000006	9210028
3410	45833.412650000006	9210027
3411	45833.412650000006	9210025
3412	45833.412650000006	9210004
3413	45833.412650000006	9210005
3414	45833.412650000006	9210006
3415	45833.412650000006	9210007
3416	45833.412650000006	9210008
3417	45833.412650000006	9210009
3418	45833.412650000006	9210010
3419	45833.412650000006	9210011
3420	45833.412650000006	9210012
3421	45833.412650000006	9210013
3422	45833.412650000006	9210014
3423	45833.412650000006	9210015
3424	45833.412650000006	9210016
3425	45833.412650000006	9210017
3426	45833.412650000006	9210018
3427	45833.412650000006	9210019
3428	45833.412650000006	9210020
3429	45833.412650000006	9210021
3430	45833.412650000006	9210022
3431	45833.412650000006	9210023
3432	45833.412650000006	9210024
3433	45833.412650000006	9210026
3434	45833.412650000006	9210003
3435	45833.412650000006	9210002
3436	45833.412650000006	9200001
3437	45833.412650000006	9200002
3438	125127.88235000001	9200003
3439	125127.88235000001	9200004
3440	45833.412650000006	9200005
3441	45833.412650000006	9200006
3442	125127.88235000001	9200007
3443	125127.88235000001	9200008
3444	19509.116500000004	9190001
3445	81120.03896	9180001
3446	81120.03896	9180002
3447	81120.03896	9180003
3448	81120.03896	9180004
3449	81120.03896	9180005
3450	81120.03896	9180006
3451	81120.03896	9180007
3452	81120.03896	9180008
3453	81120.03896	9180009
3454	81120.03896	9180010
3455	81120.03896	9180011
3458	35385.271629999996	9160002
3459	35385.271629999996	9160001
3460	71297.18593	9150001
3461	71297.18593	9150002
3462	72047.52713	9150003
3463	72047.52713	9150004
3464	72047.52713	9150005
3465	72047.52713	9150006
3466	72047.52713	9150007
3467	72047.52713	9150008
3468	72047.52713	9150009
3469	72047.52713	9150010
3470	72047.52713	9150011
3471	72047.52713	9150012
3472	72047.52713	9150013
3473	72047.52713	9150014
3474	72047.52713	9150015
3475	72047.52713	9150016
3476	72047.52713	9150017
3477	72047.52713	9150040
3478	72047.52713	9150018
3479	72047.52713	9150019
3480	72047.52713	9150020
3481	71297.18593	9150021
3482	71297.18593	9150022
3483	72047.52713	9150023
3484	72047.52713	9150024
3485	72047.52713	9150025
3486	72047.52713	9150026
3487	72047.52713	9150027
3488	72047.52713	9150028
3489	72047.52713	9150030
3490	72047.52713	9150031
3491	72047.52713	9150032
3492	72047.52713	9150033
3493	72047.52713	9150034
3494	72047.52713	9150035
3495	72047.52713	9150036
3496	72047.52713	9150037
3497	72047.52713	9150038
3498	72047.52713	9150039
3499	72047.52713	9150029
3500	46179.848190000004	9140008
3501	46179.848190000004	9140009
3502	46179.848190000004	9140010
3503	46179.848190000004	9140011
3504	46179.848190000004	9140012
3508	46179.848190000004	9140007
3523	12921.842389999998	9110001
3524	3543.27381	9100002
3525	3543.27381	9100003
3526	3543.27381	9100004
3527	3543.27381	9100005
3528	3543.27381	9100006
3529	3543.27381	9100007
3530	3543.27381	9100008
3531	3543.27381	9100009
3532	3543.27381	9100010
3533	3543.27381	9100001
3534	13352.94307	9090003
3535	13352.94307	9090001
3536	13352.94307	9090002
3537	13352.94307	9090004
3544	28704.925029999995	9060001
3552	392.25703000000004	9040001
3553	392.25703000000004	9040002
3554	45990.55691	9030001
3555	39761.78235	9020001
3556	141952.20492999998	9010009
3557	29991.74813	9010008
3558	27431.066759999998	9010007
3559	27431.066759999998	9010006
3560	27431.066759999998	9010005
3561	27431.066759999998	9010001
3562	3810.09997	9010002
3563	27431.066759999998	9010003
3564	27431.066759999998	9010004
3565	45783.22097	9000001
3566	45783.22097	9000002
3567	45783.22097	9000003
3568	45783.22097	9000004
3590	1584.1736300000002	8970002
3601	4184.82454	8960020
3602	4184.82454	8960021
3603	4184.82454	8960022
3604	4184.82454	8960023
3605	4184.82454	8960024
3606	4184.82454	8960025
3607	4184.82454	8960026
3608	4184.82454	8960019
3609	4184.82454	8960018
3610	4184.82454	8960016
3611	4184.82454	8960001
3612	4184.82454	8960002
3613	4184.82454	8960003
3614	4184.82454	8960004
3615	4184.82454	8960005
3616	4184.82454	8960006
3617	4184.82454	8960007
3618	4184.82454	8960008
3619	4184.82454	8960009
3620	4184.82454	8960010
3621	4184.82454	8960011
3622	4184.82454	8960012
3623	4184.82454	8960013
3624	4184.82454	8960014
3625	4184.82454	8960015
3626	4184.82454	8960017
3627	2772.60862	8950003
3628	2772.60862	8950004
3629	2772.60862	8950005
3630	2772.60862	8950006
3631	2772.60862	8950007
3632	2772.60862	8950008
3633	2772.60862	8950002
3634	2772.60862	8950001
3649	946.34059	8900001
3650	946.34059	8900002
3651	946.34059	8900003
3652	946.34059	8900004
3653	946.34059	8900005
3654	946.34059	8900006
3655	946.34059	8900007
3656	946.34059	8900008
3659	71537.0188	8880005
3694	12311.92284	8820004
3697	126778.80623999999	8800001
3698	126778.80623999999	8800002
3699	126778.80623999999	8800003
3701	12081.49829	8780001
3702	187030.96105999997	8770009
3707	4374.694189999999	8770014
3708	144136.62335	8770008
3709	233433.91535	8770007
3710	233433.91535	8770005
3712	49133.343029999996	8770002
3713	233433.91535	8770003
3714	233433.91535	8770004
3715	233433.91535	8770006
3727	2117.34773	8740001
3743	190967.67250000002	8660001
3752	9505.31527	8640002
3756	190967.67250000002	8620003
3766	1792.5658899999999	8610006
3767	1792.5658899999999	8610007
3769	75440.81362	8600002
3784	1272.62067	8590015
3795	1609.72626	8590026
3810	39601.564920000004	8590034
3811	1609.72626	8590035
3812	1272.62067	8590036
3813	382.36465000000004	8590037
3814	382.36465000000004	8590038
3815	38540.98825000001	8580001
3816	38540.98825000001	8580002
3817	38540.98825000001	8580003
3818	38540.98825000001	8580004
3823	40221.377230000006	8570005
3829	37438.41384000001	8560001
3831	37438.41384000001	8560003
3835	3046.5047600000003	8560033
3838	3046.5047600000003	8560036
3842	3046.5047600000003	8560040
3843	2797.4067800000003	8560041
3845	11810.58828	8560043
3847	12850.884	8560045
3848	12850.884	8560046
3849	12850.884	8560047
3850	126171.18453	8560048
3888	65055.152930000004	8540001
3889	65055.152930000004	8540002
3890	65055.152930000004	8540003
3891	65055.152930000004	8540004
3892	98971.75784	8540005
3893	3254.23094	8540006
3894	6188.488109999999	8540007
3895	71672.13297	8530001
3896	345.41848000000005	8530003
3897	345.41848000000005	8530004
3898	345.41848000000005	8530005
3899	71672.13297	8530006
3900	345.41848000000005	8530007
3903	141863.93636000002	8520003
3904	39147.51619000001	8510014
3905	39147.51619000001	8510015
3906	39147.51619000001	8510016
3907	39147.51619000001	8510017
3908	39147.51619000001	8510013
3909	39147.51619000001	8510012
3910	39147.51619000001	8510010
3911	133694.03846	8510001
3912	133694.03846	8510002
3913	95689.39474	8510003
3914	124880.36054	8510004
3919	39147.51619000001	8510011
3935	1317.4156600000001	8490033
3936	33748.039670000006	8490034
3938	923.54782	8490036
3940	890.8237699999997	8490038
3941	3502.0890099999997	8490039
3944	325.33317	8490042
3945	325.33317	8490043
3946	325.33317	8490044
3947	325.33317	8490045
3949	325.33317	8490047
3950	325.33317	8490048
3952	325.33317	8490050
3953	325.33317	8490051
3962	11440.379599999998	8490009
3965	26347.09446	8490012
3971	185.65560000000002	8490019
3972	185.65560000000002	8490020
3979	1799.4278100000004	8490027
3988	3436.0595100000005	8480001
3989	3436.0595100000005	8480002
3990	3436.0595100000005	8480003
3991	3436.0595100000005	8480004
3992	3436.0595100000005	8480005
3993	3436.0595100000005	8480006
3994	3436.0595100000005	8480007
3995	3436.0595100000005	8480008
3996	3436.0595100000005	8480009
3997	3436.0595100000005	8480010
3998	3436.0595100000005	8480011
3999	3436.0595100000005	8480012
4000	3436.0595100000005	8480013
4001	3436.0595100000005	8480014
4002	3436.0595100000005	8480015
4003	3436.0595100000005	8480016
4004	24072.194169999995	8470001
4005	24072.194169999995	8470002
4006	24072.194169999995	8470003
4009	175801.32881	8460030
4010	173499.86409	8460029
4011	121412.80997999999	8460028
4012	144825.65644	8460026
4018	173499.86409	8460010
4019	147813.40436	8460011
4020	175801.32881	8460012
4021	121412.80997999999	8460013
4022	175801.32881	8460014
4023	147813.40436	8460015
4033	173499.86409	8460025
4034	175801.32881	8460027
4048	61633.251050000006	8450012
4049	23204.53737	8450013
4050	23204.53737	8450014
4051	23204.53737	8450015
4053	40222.697490000006	8450017
4055	38646.30883	8440009
4056	27963.563629999997	8440010
4071	2336.1398499999996	8420006
4079	48939.82387	8410001
4080	41069.23773	8410002
4081	27010.886489999994	8410003
4082	60641.128489999996	8410004
4083	12676.22428	8410005
4084	219.89608000000004	8410006
4085	64654.130359999996	8410007
4086	217161.9903	8410008
4100	6406.7038	8400001
4101	34.81765	8400002
4105	4618.9568899999995	8390015
4106	4618.9568899999995	8390016
4107	4618.9568899999995	8390017
4109	4618.9568899999995	8390010
4110	77657.03044	8390008
4111	5804.1771100000005	8390001
4112	140680.35523000002	8390002
4113	3003.31633	8390003
4114	105074.46046	8390004
4115	6166.721299999999	8390005
4116	1882.9283000000003	8390006
4117	1882.9283000000003	8390007
4118	4618.9568899999995	8390009
4145	134856.75804	8360001
4146	134856.75804	8360002
4147	134856.75804	8360003
4148	134856.75804	8360004
4149	134856.75804	8360005
4150	790.58357	8360006
4151	790.58357	8360007
4152	790.58357	8360008
4153	790.58357	8360009
4154	790.58357	8360010
4155	790.58357	8360011
4156	790.58357	8360012
4157	790.58357	8360013
4158	790.58357	8360014
4159	790.58357	8360015
4160	39064.38397	8360042
4161	39064.38397	8360043
4162	39064.38397	8360044
4163	39064.38397	8360045
4164	39064.38397	8360046
4165	39064.38397	8360047
4166	39064.38397	8360048
4167	39064.38397	8360049
4168	39064.38397	8360050
4169	39064.38397	8360051
4170	39064.38397	8360052
4171	39064.38397	8360053
4172	39064.38397	8360041
4173	39064.38397	8360040
4174	39064.38397	8360039
4175	39064.38397	8360038
4176	790.58357	8360016
4177	790.58357	8360017
4178	790.58357	8360018
4179	790.58357	8360019
4180	790.58357	8360020
4181	790.58357	8360021
4182	790.58357	8360022
4183	790.58357	8360023
4184	790.58357	8360024
4185	790.58357	8360025
4186	790.58357	8360026
4187	790.58357	8360028
4188	790.58357	8360029
4189	790.58357	8360030
4190	790.58357	8360031
4191	790.58357	8360032
4192	790.58357	8360033
4193	39064.38397	8360034
4194	39064.38397	8360035
4195	39064.38397	8360036
4196	39064.38397	8360037
4197	790.58357	8360027
4199	86660.14139	8340001
4200	86660.14139	8340002
4201	86660.14139	8340003
4202	86660.14139	8340004
4203	86660.14139	8340005
4204	86660.14139	8340006
4205	74023.42825	8330023
4206	37872.57617	8330024
4207	37872.57617	8330025
4208	74023.42825	8330022
4209	81253.52251	8330021
4210	6947.32987	8330019
4211	40347.671220000004	8330001
4212	4307.86282	8330002
4213	74023.42825	8330003
4214	40347.671220000004	8330004
4215	40347.671220000004	8330005
4216	19835.424899999995	8330006
4217	19835.424899999995	8330007
4218	173290.15694	8330008
4219	173290.15694	8330009
4220	81253.52251	8330010
4221	81253.52251	8330011
4222	74023.42825	8330012
4223	74023.42825	8330013
4224	37872.57617	8330014
4225	37872.57617	8330015
4226	4307.86282	8330016
4227	4307.86282	8330017
4228	6947.32987	8330018
4229	81253.52251	8330020
4230	1209.4551299999998	8320004
4231	1209.4551299999998	8320001
4232	3758.22326	8320002
4233	47398.128769999996	8320003
4234	1209.4551299999998	8320007
4235	3758.22326	8320008
4236	47398.128769999996	8320009
4237	47398.128769999996	8320006
4238	3758.22326	8320005
4239	86660.14139	8310001
4240	86660.14139	8310002
4241	86660.14139	8310003
4242	86660.14139	8310004
4243	86660.14139	8310005
4244	86660.14139	8310006
4245	86660.14139	8310007
4246	86660.14139	8310008
4247	86660.14139	8310009
4248	86660.14139	8310010
4249	86660.14139	8310011
4250	86660.14139	8310012
4251	86660.14139	8310013
4252	78789.33619000002	8300001
4253	78789.33619000002	8300002
4254	78789.33619000002	8300003
4255	7695.76872	8290019
4256	602.53894	8290020
4257	24749.92979	8290018
4258	28855.07971	8290017
4259	28855.07971	8290016
4260	36911.371100000004	8290015
4261	28855.07971	8290001
4262	3727.34753	8290002
4263	28855.07971	8290003
4264	29745.471250000002	8290005
4265	28855.07971	8290006
4266	28855.07971	8290007
4267	28855.07971	8290008
4268	4244.41679	8290009
4269	4244.41679	8290010
4270	2901.9966000000004	8290011
4271	28855.07971	8290012
4272	28855.07971	8290013
4273	54692.004720000004	8290014
4274	4244.41679	8290004
4275	1996.79784	8280001
4276	1996.79784	8280002
4277	1996.79784	8280003
4283	23785.10051	8260030
4295	37286.00432	8260042
4314	3860.67169	8260011
4325	97173.90956	8260023
4336	193278.55164999998	8260084
4349	6714.394010000001	8260097
4358	37286.00432	8260055
4372	142817.62136	8260070
4384	24530.85003	8260133
4399	37286.00432	8260147
4407	3088.64671	8260106
4420	99002.66252	8260119
4433	97173.90956	8260183
4447	1371.6230799999998	8260197
4473	23957.591539999998	8260172
4474	16961.90644	8260162
4510	199108.40862000003	8260210
4520	35880.94173	8260220
4543	19509.116500000004	8230001
4544	326.31188000000003	8220006
4545	1214.5303000000001	8220005
4546	245.96978000000004	8220004
4547	41198.65517	8220003
4548	52570.986880000004	8220002
4549	67838.75487	8220001
4550	133499.93205	8210002
4551	27590.697389999998	8210001
4560	92411.02832000001	8190008
4561	22069.057579999997	8190007
4562	106825.75714000003	8190006
4563	173988.84331	8190005
4564	99927.48803	8190004
4565	45132.08565	8190003
4566	153842.18128	8190002
4567	1588.8650399999997	8190001
4568	128642.14636999997	8190009
4569	197907.72937	8190010
4617	4270.909239999999	8150001
4618	4270.909239999999	8150002
4619	4327.01058	8150003
4651	25056.835209999997	8090013
4652	25056.835209999997	8090014
4653	30478.83026	8090015
4654	3300.9423799999995	8090016
4656	104731.8951	8090018
4657	25056.835209999997	8090012
4658	25056.835209999997	8090011
4659	25056.835209999997	8090010
4660	25056.835209999997	8090009
4661	4724.68888	8090001
4662	25056.835209999997	8090002
4663	25056.835209999997	8090003
4664	25056.835209999997	8090004
4667	25056.835209999997	8090007
4668	25056.835209999997	8090008
4669	4261.79787	8080001
4670	4261.79787	8080003
4671	4261.79787	8080004
4672	4261.79787	8080002
4673	54973.059720000005	8070001
4703	79948.66757999998	7990004
4704	79948.66757999998	7990005
4705	909.3800699999999	7980001
4733	81482.70512000001	7910002
4734	81482.70512000001	7910001
4735	81482.70512000001	7910004
4736	81482.70512000001	7910003
4790	39008.086339999994	7840001
4791	24841.331309999998	7840002
4792	24841.331309999998	7840003
4796	20147.22595	7810023
4817	20147.22595	7810022
4834	20147.22595	7810026
4835	20147.22595	7810027
4836	20147.22595	7810028
4837	20147.22595	7810029
4838	20147.22595	7810030
4839	20147.22595	7810031
4840	20147.22595	7810032
4841	20147.22595	7810033
4842	20147.22595	7810034
4843	20147.22595	7810035
4844	20147.22595	7810036
4845	20147.22595	7810037
4846	20147.22595	7810038
4847	20147.22595	7810039
4856	20147.22595	7810025
4857	20147.22595	7810024
4961	4555.19914	7790006
4962	4555.19914	7790007
4963	4555.19914	7790008
4971	4276.422270000001	7780001
4972	28095.93481	7780002
4973	28095.93481	7780003
4974	28095.93481	7780004
4975	1544.33364	7780005
4976	28095.93481	7780006
4977	2937.7880900000005	7780007
4978	4244.41679	7780008
4979	2937.7880900000005	7780009
4980	2937.7880900000005	7780010
4981	28012.83724	7780011
4982	2937.7880900000005	7780012
4983	27850.704149999998	7780013
4984	26886.225679999996	7780014
4985	26886.225679999996	7780015
4986	26886.225679999996	7780016
4987	26886.225679999996	7780017
4988	26886.225679999996	7780018
4989	26886.225679999996	7780019
4990	28095.93481	7780020
4991	28095.93481	7780021
4992	26886.225679999996	7780022
4993	26886.225679999996	7780023
4996	26959.509910000004	7770004
4997	2524.3920000000003	7770005
4998	2524.3920000000003	7770006
4999	2524.3920000000003	7770007
5004	27248.315910000005	7770012
5005	1451.7843799999998	7770013
5006	1451.7843799999998	7770014
5007	1451.7843799999998	7770015
5009	2937.7880900000005	7760017
5010	4276.422270000001	7760001
5011	2937.7880900000005	7760002
5012	2937.7880900000005	7760003
5013	28095.93481	7760004
5014	28095.93481	7760005
5015	26886.225679999996	7760006
5016	4244.41679	7760007
5017	4244.41679	7760008
5018	1544.33364	7760009
5019	28095.93481	7760010
5020	28095.93481	7760011
5021	28012.83724	7760012
5022	2937.7880900000005	7760013
5023	4276.422270000001	7760014
5024	2937.7880900000005	7760015
5025	2937.7880900000005	7760016
5026	28012.83724	7760043
5027	27336.42035	7760041
5028	28095.93481	7760020
5029	4244.41679	7760021
5030	1544.33364	7760022
5031	28095.93481	7760023
5032	2937.7880900000005	7760024
5033	28012.83724	7760025
